edge_id,lat,lon,lat_start,lon_start,lat_end,lon_end,vehicle_count,avg_speed,congestion_level
23134098#1,28.616909185686875,77.22618203775005,28.61308493234188,77.22767096485401,28.61402649298697,77.22775116978312,3,11.248548746701426,Medium
23134098#4,28.614443444390545,77.22968912885239,28.615022240306864,77.2284813008787,28.615483626676976,77.22948737945795,1,21.62892559628888,Low
23134098#7,28.615190936888844,77.2302905955404,28.61558882078957,77.22972385948742,28.615905793805737,77.23043087769666,1,21.540974198268263,Low
23134734#2,28.618978622961077,77.2193587108693,28.619692919202286,77.21942473586549,28.619542648354145,77.21932811305642,1,13.686457723942452,Low
23134734#3,28.617929260720924,77.21922295588458,28.619469181144577,77.2192468084081,28.61936393125432,77.21902914271499,1,14.942325059673744,Low
23134751#0,28.608942748736823,77.19125961333887,28.60975790671961,77.19161519004362,28.60744224877644,77.19425429759052,1,28.31380041622626,Low
23134751#4,28.605275049442746,77.19496257281097,28.60693769867878,77.19511738142626,28.60539634018384,77.19778309661172,3,22.784715742137703,Medium
23151254#0,28.608643208601713,77.2404992450243,28.607084057525583,77.23999418704385,28.60689108905081,77.2395611855044,1,18.186784285870942,Low
243329206#1,28.585898919870147,77.23338025203451,28.588215396372263,77.22790969432783,28.588112550831774,77.22860060719627,1,11.76259457132817,Low
243329208#0,28.588568788924107,77.23314081286419,28.58855934051974,77.23155860709306,28.5887870413472,77.23341287187414,1,11.189865400586635,Low
24537423#2,28.606003145730295,77.1848533860422,28.605476524361293,77.18681780763951,28.6034619452936,77.18371375225664,1,27.412737895977447,Low
24537423#5,28.60269450237387,77.18247116754769,28.60335625634626,77.1835084132707,28.602574795353224,77.18196662168009,1,22.47923645762917,Low
24563336#2,28.591841519287712,77.22668460519563,28.59090079484484,77.22738589061983,28.590499167420788,77.2238364855856,3,19.24664506548244,Medium
24563343#4,28.58908646005857,77.2475958182643,28.588921353394767,77.2477530467355,28.588935464181134,77.24747877188122,3,1.08016008523421,Medium
24563348#1,28.591038850714394,77.22946253200153,28.591699072795024,77.23107158359669,28.592040077938176,77.23301509053535,1,26.18715843163504,Low
24563348#10,28.593254590177587,77.23859643878309,28.592654337276784,77.23811548488139,28.59277437901564,77.23973579640018,3,16.71417811026753,Medium
24563348#8,28.592111951641826,77.23600620936514,28.592425568642145,77.23615500890989,28.59254135702227,77.23704490580334,2,22.988403673381026,Low
24563348#8-AddedOffRampEdge,28.592509416887086,77.23699183802343,28.59258043189537,77.23712107586653,28.59268133829462,77.23808129938104,2,25.389888517146257,Low
24563431#0,28.61428236970735,77.22727368124576,28.61420729175735,77.2277193017188,28.61612274996501,77.22526377879367,1,28.25297887577125,Low
24563435#0,28.610308635913917,77.22747596606993,28.61094985129873,77.22795778655227,28.61093458682649,77.22707497343772,3,11.795226595618692,Medium
24563435#2,28.6092267188515,77.22623020314713,28.61092839201197,77.22703465976781,28.60997126796668,77.22496300290635,3,19.488740164010903,Medium
24563448#5,28.61390251667935,77.22735840867512,28.613206946052284,77.22474748369382,28.616031027026345,77.2248822860164,1,5.2123384137754325,Low
24563449#9,28.616384905922683,77.22499731080298,28.61666017925037,77.22498154735102,28.61665484557769,77.22507008761566,1,16.227531619358302,Low
24576720,28.602755611716958,77.19767653985544,28.60443632983552,77.19849934971387,28.603080812074342,77.19536588105868,1,26.191175134131104,Low
24576721#10,28.600981440190097,77.19543884103315,28.60105574635428,77.19543081393857,28.601884415777747,77.19364137889154,1,21.05929690741789,Low
24576721#4,28.600328037260475,77.19834095913593,28.597386581837227,77.19800924976623,28.597777722738595,77.19797036369373,1,18.07999563793909,Low
24576721#7,28.600036357214258,77.19732520071658,28.600371373205988,77.19652166898692,28.60049400623497,77.19632046058328,1,17.66240743794599,Low
24576724#0,28.594491160151012,77.19019520934094,28.59609300530384,77.19342230304527,28.59700211851353,77.19095259572097,2,19.99415480170322,Low
24576727#0,28.599209765474065,77.18844805008968,28.598801994775503,77.18753415055515,28.60042234306693,77.18844451451817,1,21.37328239062861,Low
24576727#4,28.601609426607297,77.18928163458438,28.60062435943888,77.1885455213923,28.60147513241492,77.18917117228992,2,21.84494887354326,Low
24576727#6,28.603618239438347,77.19092217845336,28.60153999168021,77.18930062262112,28.60216828244252,77.19027644158048,1,21.146451848480982,Low
24576727#7,28.60565978811865,77.19077635925949,28.602274889541164,77.1903628987997,28.60300764162036,77.19091547718887,5,0.0041409383125078,High
24577096#0,28.61963792466776,77.21975222971857,28.620470994394736,77.21884934888078,28.62607638835273,77.21921361599965,1,8.775185101111926,Low
24577097#2,28.617633084910967,77.21834679534477,28.618373209137047,77.21872730947307,28.619289265767897,77.21877305926013,5,0.0,High
24577106#0,28.618625035994807,77.21458197977361,28.61766538847489,77.21375588447307,28.61843239493432,77.21550171449653,2,22.309714396257803,Low
24577106#2,28.61777082494886,77.21615582778765,28.618525165304305,77.21571042122739,28.61954913089762,77.21801201857205,2,20.351342249478428,Low
24577381#9,28.609597544134953,77.222473194314,28.60833046763916,77.2244797645888,28.60959998977721,77.2245117369599,1,8.428623877116237,Low
24577383#0,28.607336452224548,77.21636146500705,28.60776716657417,77.21793441026983,28.610029000241163,77.21819921587581,3,20.57182858563105,Medium
24577385#0,28.60973359117561,77.22254606846705,28.60968004127736,77.22434563932644,28.60804783258009,77.22048772152776,1,28.16315952085996,Low
24577389#0,28.606039094311182,77.21868941047086,28.606755143127884,77.21886206104071,28.603873148466462,77.22375777106167,1,25.65420142627104,Low
24577390#0,28.603883750937833,77.22693977196231,28.603676211469697,77.22357991713208,28.60493948064452,77.22155577686097,3,19.655854392188928,Medium
24577391#1,28.609713031418114,77.20938708140555,28.61017307461722,77.21195693282527,28.61017939939214,77.2118402998759,1,12.97812796211472,Low
24577393#0,28.6080917192969,77.21756270295316,28.607566752695195,77.21703106717878,28.609659466201908,77.2134232134506,1,28.50151048627586,Low
24577416#5,28.60599858440664,77.23512982701327,28.605206759887928,77.23128749886975,28.605231490555784,77.23077722567595,1,13.21340505763214,Low
24577480#0,28.62860505418923,77.21939127880351,28.629946534171538,77.21945561640146,28.630645849302127,77.21949661802144,2,10.888802349981836,Low
24577482,28.63473426131478,77.2225030070621,28.631627767226178,77.22172206107695,28.63127259159612,77.22235701619978,2,9.224048374960152,Low
24582918#0,28.632540947992368,77.22420060273834,28.63142133611504,77.22389885618657,28.63078699979851,77.22341188330421,1,12.041446569254692,Low
24583320,28.625170300077684,77.20705523794234,28.626463964993764,77.2070597193013,28.62636477811242,77.20682315591858,2,6.638428081483491,Low
24583321#0,28.626683257833115,77.20716722956932,28.626724826997144,77.20733586789216,28.626107669146588,77.20821600625332,2,10.852987983295504,Low
24583321#0-AddedOffRampEdge,28.62595553239546,77.2074819162056,28.62609209678525,77.20830229619949,28.62562385480556,77.20910772171771,1,24.53775488701148,Low
24583324#0,28.622983854255693,77.2159866740642,28.62305573556909,77.21257185005402,28.623158248066687,77.21240527290233,1,13.96661238826244,Low
24583330#2,28.629159728508302,77.20778320601649,28.62832026689376,77.2095482059754,28.62859935977304,77.21016109553447,1,20.111893805915816,Low
24583330#6,28.627266211826353,77.20993113553416,28.62880654611931,77.21061867476743,28.62929433182592,77.21173448821374,2,22.97131218497984,Low
24583330#7,28.625701005815422,77.21143187026668,28.629352271598705,77.21186629600494,28.631160750745444,77.21585541126395,2,27.77834207477379,Low
24583332#0,28.631065097395762,77.21761597139773,28.631366516208995,77.21667981378324,28.63117310552747,77.21627496452281,1,8.57970139109946,Low
24583332#11,28.627882799910704,77.21074722538707,28.628643559190564,77.21058764670619,28.62785657657708,77.20886262946313,14,2.238696888134148,High
24583332#14,28.628059564288364,77.20804543126079,28.627770398307057,77.208675113545,28.627163956500027,77.2073808510138,17,2.4338324943911527,High
24583332#3,28.63095824852923,77.21484241725975,28.63108292141047,77.21607375129103,28.63027793471832,77.21424580669003,3,20.262043803041703,Medium
24583332#4,28.630704104095432,77.21549197569203,28.630219267474818,77.21411449256341,28.62870485758919,77.21072381860121,6,21.44211622118903,High
24583333#4,28.62617399806861,77.23258088711314,28.62609764056187,77.2321388872781,28.62607097051528,77.23220233830979,1,6.058114865074449,Low
24583333#6,28.62561595669875,77.23332590606262,28.6259383891652,77.23236887648116,28.62582108651865,77.23243501065213,1,7.195492338140294,Low
24583334#0,28.62288719483715,77.21248212601034,28.62324764748706,77.21321284798097,28.62285557685652,77.21383872794418,2,11.140090844257523,Low
24583334#3-AddedOnRampEdge,28.622438067313936,77.20926183211192,28.62255568217669,77.21433973787862,28.62208694605808,77.21514019006486,1,20.13771796289571,Low
24583335#0,28.6207430371126,77.21495377815117,28.621732191228595,77.21544237633414,28.62269312181609,77.2139242832899,2,17.76532799756454,Low
24583335#4,28.624017056108272,77.21406084073108,28.6227864474693,77.21376784340528,28.62308396896441,77.21304191336999,4,4.577160206245854,Medium
24583337#1,28.623997577601635,77.21685996375913,28.6216362531108,77.21546050613372,28.62167892291773,77.21546651518449,1,12.17876389901365,Low
24583337#6,28.618355974391278,77.21720320562396,28.621705611893923,77.21612418275174,28.621573818981425,77.21612785615856,1,1.0906588002845887,Low
24583337#8,28.621079035720506,77.2157599257565,28.62135631549247,77.21592153323634,28.62134988166021,77.21590667304606,1,11.860673808124917,Low
24583339#0,28.62361804313453,77.21720218485008,28.62150854916992,77.21616309305193,28.620344741281155,77.21838797235306,21,3.385928305629663,High
24583488#7,28.628657830161572,77.20715654162532,28.628113797134617,77.2127174372073,28.62705738505826,77.21190662068986,1,11.0609178710709,Low
24583489#0,28.62840144855944,77.21289082234559,28.62864138534044,77.21071532947532,28.628314401236945,77.21083681629437,1,5.668546800834787,Low
24583489#6,28.627294628775125,77.21255690376074,28.62722910613019,77.21078900984686,28.62711982880395,77.21078416249202,1,12.977396547873692,Low
24583489#8,28.627682151885896,77.20998693791826,28.62670517524917,77.21076544850403,28.625795049773487,77.21135666839717,4,10.44976205125327,Medium
24583771#1,28.623772163609523,77.19965271355545,28.623570475807405,77.20018958804532,28.623581689048265,77.20002692182625,1,14.997157225931652,Low
24584375#0,28.62606294761962,77.20820553086969,28.62629653333816,77.2067475877194,28.62489552739216,77.20655567930721,2,16.172585947043256,Low
24584377#1,28.62273598900958,77.2072412318159,28.621834618016862,77.20626238501491,28.624205927023315,77.20641076836138,2,22.91909578485041,Low
24584378#9,28.621527713933403,77.20497590989454,28.621246827382453,77.20515102787705,28.62081497242463,77.20591731345715,1,0.0,Low
24584394#0,28.623214848064823,77.20233440052583,28.62283831607279,77.20442768342635,28.6225802360496,77.20289270190854,1,12.743835626321856,Low
24584423#1,28.61737815961185,77.20293111227345,28.617403608165816,77.20285649164153,28.61756759182737,77.19981611843761,1,19.528135427234968,Low
24584424#3,28.621494536651507,77.19804497047173,28.62054474017165,77.19882311010102,28.62246345085544,77.19892313103831,1,12.766565637022929,Low
24617983#0,28.604817956925626,77.1975404345781,28.60508130412861,77.19905435873059,28.604949818078577,77.19926152220263,1,4.31944736361038,Low
24617994#0,28.603021245750277,77.19956574138638,28.60452030293595,77.19938548758073,28.60149186034903,77.20461793725266,5,21.13776996979681,High
27422249#6,28.603703516581337,77.205466969489,28.602762875554745,77.20516365213652,28.601596884421333,77.20512283680682,2,13.801446747879195,Low
27422252#10,28.60098121648633,77.20624237570239,28.6011665165547,77.2054486773039,28.60090902880449,77.20531406997385,1,10.031110486502756,Low
27422252#3,28.601818282924576,77.20381305929621,28.60083863301444,77.20483259353405,28.60127737909633,77.204585138492,1,18.83251715596116,Low
275694828#1,28.58794885851857,77.25169344842885,28.58835481281476,77.25189669912066,28.58835385949116,77.25117712524015,1,6.102705870196224,Low
278577243#3,28.6234873156034,77.19970571964927,28.6252909060709,77.19821920513508,28.624234801644743,77.20000229904042,2,11.758027390821296,Low
28103660#0,28.613767345870816,77.24226812135346,28.612761634049527,77.24269308197644,28.612754599665006,77.24287278642399,1,19.91492420375628,Low
28103660#4,28.611775701457763,77.2407835291885,28.61253439727513,77.24444517296413,28.61250975545784,77.24492510998627,1,27.70575355538963,Low
28103660#4-AddedOffRampEdge,28.609955789829513,77.24455576476511,28.61253435677292,77.24500865836045,28.612519899778743,77.24596825040199,1,28.827283865017325,Low
28103851#0,28.63044253448856,77.2513347538225,28.63040309966173,77.25206902275953,28.63098425200409,77.25213399932859,1,20.8860017195998,Low
28121207#0,28.59775591432194,77.21748207438579,28.60019007488133,77.21773074430111,28.600282629748232,77.21736238714941,2,9.02436099089937,Low
28121266#0,28.603538402280833,77.21086553598056,28.6037351752508,77.21138320620393,28.6038152917445,77.21124532642104,1,10.035068048798,Low
28121481#0,28.598227252107616,77.22286551489543,28.59704782996309,77.22191592019028,28.59707644912862,77.22063737758408,1,26.85878613452559,Low
28121481#0-AddedOnRampEdge,28.597959292351785,77.22257638880895,28.5970801849251,77.22295835936845,28.597016285636688,77.22199632748053,2,10.844726932505202,Low
28121513#4,28.599394468187533,77.22222795102245,28.59947512276583,77.22272078301154,28.60067482344536,77.22381922013778,1,12.015749050683066,Low
28121614#1,28.5998416733554,77.2359506733818,28.599532367326724,77.2323709827894,28.59412197867064,77.23301044903089,1,20.382117469319283,Low
28211393#6,28.597479453603235,77.20064239268362,28.596339646773515,77.20196301262098,28.59630546909489,77.20637918900565,24,2.4990505176518325,High
28211393#7,28.59570844969428,77.20559513095796,28.596286015546173,77.2065876450288,28.596266897091205,77.20666463606281,1,0.0,Low
28211393#8,28.594617300522255,77.20682962336431,28.59623112030805,77.20668965119637,28.59611454953997,77.20720482112367,7,0.0,High
28211431#0,28.599661400131797,77.18707657055631,28.598580238383462,77.18721374874754,28.59999255939028,77.18376856253471,1,26.87955873113715,Low
28211431#7,28.597393141520566,77.18255676731577,28.600780632429423,77.18190203897846,28.60084238480193,77.18179892958328,1,26.4100840053908,Low
28211431#9,28.60252408423726,77.18133628869845,28.60107008413772,77.18142576046135,28.6018678643838,77.18070969773173,2,8.8491878980861,Low
28616711#1,28.610820587561488,77.22722263284668,28.611086052211725,77.22699974656416,28.611561682214685,77.22751887294322,4,0.0,Medium
293530132#0,28.624002412812665,77.24100434100296,28.624567277870977,77.24080837760626,28.61994567390732,77.24042582937116,1,24.99006982540562,Low
296963058#9,28.608782156776584,77.22836175855726,28.610092746871423,77.22894190534127,28.610316233922624,77.22890940793643,1,0.0,Low
296963059#4,28.60785596207521,77.22616928027435,28.60701241359394,77.22695254061205,28.60453179809481,77.22506161527726,3,27.77489860383572,Medium
309159544#8,28.589693096156076,77.18474584729609,28.58984425030113,77.18739236168037,28.588808930394645,77.18638719442718,1,13.911187238762205,Low
309159558#3,28.589440438869513,77.18472960774788,28.58880092189315,77.1845497071611,28.5892865469423,77.18315974774579,1,23.082184682988107,Low
309159562#0,28.591380150747916,77.18791250102568,28.59190391557715,77.18777809981843,28.59203516012221,77.18744499351303,1,0.0,Low
311742565#3,28.598703692800882,77.21853930628015,28.599160235051496,77.21857290120496,28.59853967517185,77.21892392065244,1,22.472187347031088,Low
311742565#4,28.59884983595588,77.21771430936431,28.598505743074195,77.21890777009209,28.59828724340423,77.21905458794589,4,0.0001950450147998,Medium
311783752,28.60222710088146,77.22305632033935,28.60259912151749,77.22557245665853,28.603638537269784,77.22624880583358,1,15.090196438358232,Low
338959812#7,28.591034033923098,77.25047675656067,28.591268186740496,77.25057445961703,28.591265515460154,77.2503331476899,1,9.05593871083219,Low
370533501#10,28.596340545206164,77.20290644854938,28.59621744086016,77.2018708057001,28.59608403581809,77.2006122932352,2,25.0534266630796,Low
370533501#13,28.595671325667293,77.20251238070983,28.59609246627064,77.20046535525144,28.596056126045543,77.19887916454964,1,17.950721049288827,Low
370533501#3,28.595987473444254,77.20871919485155,28.59630059266205,77.20596361116004,28.5962476192108,77.20199043459981,2,24.35917388538175,Low
370533502#0,28.600678675980888,77.20560229700067,28.600849688993947,77.20529555230253,28.59945263161425,77.20585862675429,1,14.600692337607764,Low
370533502#3,28.59801235356792,77.20630575755114,28.59933262575084,77.2059141897549,28.597668724234545,77.20664577856114,1,25.655963635408625,Low
370533502#6-AddedOffRampEdge,28.597948743897803,77.20833623801609,28.59708052982527,77.20695583042775,28.59629549528742,77.20732443348817,1,10.661477189628185,Low
370533502#7,28.594594752639356,77.20769346942068,28.59625434241643,77.20730834051845,28.59618560538031,77.20734053839763,1,0.0005620492545498,Low
370543237#1,28.628568649874904,77.24669984643563,28.62805800604639,77.24602646183831,28.62778944529739,77.24193310954112,1,29.601793114678745,Low
370545701#0,28.62160575791122,77.21928245811199,28.620055380513524,77.21820058775367,28.62136878015937,77.21608622468209,4,13.538475493198304,Medium
370546887#2,28.595545747630396,77.21386376497809,28.594856634277548,77.20799403218201,28.59159123392657,77.21111284150734,4,23.53073926311353,Medium
370546887#2-AddedOffRampEdge,28.591394624428982,77.21179791224051,28.59162422070801,77.2111925547454,28.59167420419845,77.2121551630635,2,16.48773815614735,Low
370546887#2-AddedOnRampEdge,28.59835248775431,77.20749432160625,28.59572085395373,77.2076277072778,28.594934332884765,77.20799330540105,1,17.873897232867748,Low
370546887#6,28.59186463062974,77.21312505737112,28.59164718435778,77.21219088825737,28.5916722045569,77.21258182308907,3,0.0,Medium
370547061#3,28.604731534480532,77.24240155629032,28.602819826584533,77.2428639057184,28.60283573106673,77.24318956558827,1,11.06513822137995,Low
370737783#1,28.607713151130856,77.20302081982989,28.607710478653846,77.2015220036248,28.60780038063262,77.20246953884565,1,11.06929779680507,Low
370905889,28.60687887555882,77.22268952149483,28.606993037302693,77.22242726852923,28.60828143686006,77.22441605550637,1,12.565528539624758,Low
370908549#0,28.60614319226363,77.21368873278546,28.60744410356824,77.21374299116366,28.60715904772227,77.21411459774487,1,11.87070321531042,Low
370947969,28.601165480393316,77.23249624149167,28.60143762833393,77.22992536877983,28.60158684905733,77.23015119387674,7,0.0,High
37222895#0,28.602722037182936,77.21214779103784,28.60383024012653,77.21115311200711,28.6018884416394,77.20674000381872,2,15.828162427522749,Low
37222896#0,28.606335494712507,77.21881220492318,28.60656394787349,77.21731847022548,28.60474814621977,77.2131811746344,1,10.616948601637764,Low
37222896#2,28.605399843519987,77.21139048313333,28.60469055665557,77.2130500187224,28.604176722692976,77.21201540845725,1,0.0097318918325219,Low
37222897#0,28.598271732036523,77.21109129233406,28.59782557298755,77.21106273007624,28.60368527406109,77.21143328097709,1,7.162690483999904,Low
37222899#0,28.602475072375952,77.21180871688865,28.6039687123509,77.21201196987475,28.601594070761788,77.21601769241859,3,18.691979520570943,Medium
37222899#3,28.600638234119423,77.2164807198869,28.601453922845213,77.21625092019178,28.60090784107173,77.21728943416142,2,17.2207288081615,Low
37222900#0,28.599176198638045,77.21302385731579,28.59779880750653,77.21131520004856,28.59840464922957,77.2126614423869,1,10.345932339862904,Low
37222901#4,28.6030245439764,77.21586289492541,28.60150088567291,77.21594468107891,28.603809292750093,77.21191160328398,1,21.26752920232597,Low
37222902#0,28.60063267171726,77.21797502675025,28.601014155407,77.21759674337144,28.60214345357154,77.21772341883637,1,22.195752541372,Low
37222902#2,28.601243187798683,77.21947020491437,28.60227668299269,77.21773122727969,28.60516139113781,77.21791165810168,1,26.290647189694468,Low
37222903#12,28.602064932929316,77.22227952514616,28.60273309466356,77.22238389607978,28.60326540821996,77.22352464299475,3,4.846820754313333e-05,Medium
37222919#0,28.606968145059305,77.21713402068484,28.606156449369404,77.21811977194123,28.60543954326163,77.21802322039318,1,16.3363637499115,Low
37222919#2,28.60669411381322,77.21775779490471,28.60515496815721,77.21801744524035,28.6022714814734,77.21782855140869,2,25.80262995977801,Low
37222919#7,28.59997413819009,77.21919849608737,28.60213171125718,77.21781242635741,28.60099174408912,77.21782497763292,1,11.086869407759515,Low
37222924#0,28.602241198539076,77.20257685104113,28.60144901852319,77.20541562594262,28.601903260987424,77.20653358698199,1,12.751824639598764,Low
37222924#2,28.602016068509883,77.20699993249195,28.60196221023664,77.20666476448929,28.60399470441391,77.21107149278224,1,19.61055983527558,Low
38699583,28.625916514441563,77.23935479573306,28.62684516007147,77.24107510398723,28.627330441984967,77.24052716780596,1,15.139494840726757,Low
39013511#1,28.59099729078764,77.24390461994459,28.59165320286246,77.24486448452191,28.5911922109732,77.24519264816585,1,25.39332790543381,Low
39013511#5,28.589720825223527,77.24628275003121,28.58978339956051,77.24619507589192,28.588959546758414,77.2466789679791,4,4.927623866179168,Medium
395885020,28.60161908926564,77.2540203869274,28.60103429454164,77.25481899818466,28.59576596419272,77.25653131488664,1,28.73213375496985,Low
422146755#1,28.600684792628275,77.2602644627758,28.59811290570477,77.25987552105447,28.599580388217863,77.26138288843197,1,12.717000573132944,Low
43540281#1,28.60866055335267,77.23546043149395,28.610253599155808,77.23581755002895,28.60949173328799,77.23770817488978,1,28.41426396185132,Low
435426351#0,28.61269086404356,77.23847982439264,28.61267200828984,77.24058947356754,28.61248239154178,77.24022134350663,1,17.879290814443184,Low
435426352#0,28.613123269418068,77.239334098352,28.61382182345699,77.24026450365534,28.6128100306426,77.24148032549728,1,21.891436227885062,Low
44188368#1,28.621392511636518,77.19637687068338,28.62276281350952,77.19737247476544,28.621848568299768,77.19531051109897,2,26.59899003823635,Low
44188368#2,28.62132865043691,77.19479913922324,28.621786801480475,77.1951799710246,28.61899802949416,77.19166191211511,1,30.15609708151199,Low
44188368#3,28.61787648963769,77.19157293665951,28.618888557040144,77.19157977618016,28.61069641481676,77.19103254236695,3,25.830255239950088,Medium
44188368#5,28.609823355154905,77.19311871176025,28.610580012272223,77.19109996087461,28.60997765394041,77.19147323327616,1,16.77829966473561,Low
44277690#1,28.627517239622005,77.20244447298334,28.62799929804287,77.20501456120512,28.628805824376222,77.20511027134165,1,19.00999749594586,Low
44277690#5,28.630645486600102,77.20727896423101,28.629899296770294,77.20520472319686,28.63091893534974,77.2052952815016,1,19.072859803744343,Low
44277692#1,28.627444347939175,77.2030062095044,28.6278028756384,77.20524709285213,28.627470535249305,77.20615775401474,3,2.239587283508,Medium
44351575#0,28.597516352826577,77.19274832411516,28.597262603491245,77.1902382676786,28.598320801264062,77.18779142606611,3,18.303137968050287,Medium
44351579#2,28.590990824583887,77.1837865362033,28.591453735509194,77.18379481456455,28.59309060316813,77.18466746494441,1,7.361888700072441,Low
44351579#7,28.598093655405137,77.1864462440416,28.59674157897182,77.18656859559016,28.598365404365147,77.18729752821457,1,20.755344063224644,Low
44351581#10,28.595343990010697,77.19296871390102,28.59422567659938,77.19280560209371,28.595750459472345,77.19358070353691,1,15.447417235573626,Low
44351587#0,28.597601442197337,77.19569351083116,28.5954400205048,77.19638698714265,28.59543439222296,77.1957931020146,1,22.069269585078512,Low
44351587#1-AddedOnRampEdge,28.593668000567792,77.19558592258947,28.59541088690217,77.19575693402321,28.59561470334001,77.19481592565964,1,23.6036374592342,Low
44351926#0,28.593342010952775,77.18213646617063,28.59330233885679,77.18198009734623,28.593626875285604,77.18107285211435,1,10.134530328018965,Low
44351932#1,28.604733243442066,77.18619155504287,28.60362338454886,77.18919424949131,28.60348931544836,77.1890427087539,1,11.68868384576387,Low
446922581#2,28.626439994961682,77.23674556683517,28.62525691870477,77.23950213627104,28.62563888244896,77.23250283868774,7,0.0,High
446922582#0,28.625373591230158,77.24254909977047,28.624948733774144,77.24026427922176,28.62084593278089,77.23715670815298,2,3.1392635809901623,Low
446922582#6,28.62129079751639,77.23464650522165,28.620640025362096,77.2370096946341,28.61969625926473,77.23632032149548,2,10.772990014526837,Low
446922589,28.62645994030558,77.23115882327585,28.62588734375552,77.23150215661327,28.625997983951383,77.23159397608377,1,11.543570523199376,Low
447141132#0,28.62041529390175,77.21676189228783,28.61976676405892,77.21824329493495,28.619973440390392,77.21823997161509,1,12.276982804092274,Low
447141132#4,28.62217711891917,77.21836735653137,28.62037251545957,77.21858182055612,28.62042272433843,77.21879413780493,1,10.54366889755087,Low
447141133#0,28.61867051516667,77.21890769038717,28.61935744554325,77.21869790409633,28.61949684106764,77.21841176002457,1,14.450160416717472,Low
447141145,28.618164382002558,77.21255575424493,28.61731153890741,77.21252796336077,28.61722392697672,77.2126385024631,1,10.810831737375482,Low
447141146,28.617732125492815,77.21567886102366,28.617161818483343,77.21269568879673,28.617018575736616,77.21273747153371,1,11.932632607370646,Low
447141147#0,28.621742943966808,77.21876426553827,28.623573240512485,77.21316558456417,28.62331954113892,77.21318081547507,1,13.250939107365223,Low
447141148,28.625078547790906,77.21288802532247,28.623765860448582,77.2125037112835,28.62380407354464,77.2128875777144,1,11.818129376894095,Low
447141149#1,28.628206410028234,77.20661402512167,28.62750598270611,77.20628039369738,28.6273765322507,77.20717606951095,1,5.769159501604736,Low
447141150#0,28.62750329308999,77.205878341962,28.626893825805386,77.20593431229966,28.627086335920115,77.20594212272871,1,7.066763481913154,Low
447141151#0,28.62211839890528,77.20244675405071,28.624232984867177,77.20032530235703,28.626182092086296,77.20478779094472,1,28.418298369049,Low
447141151#7,28.62367575214621,77.2056828048672,28.62624104122673,77.20491899875807,28.626798432942348,77.20589130959182,9,2.645252118746632,High
447141155#0,28.619881207471174,77.20148894418593,28.623714165726334,77.19942543004083,28.623603036439327,77.19918443789415,1,13.866380763075018,Low
447143201#1,28.616694659531987,77.21192516066971,28.6168763237666,77.2119448905388,28.61701173622299,77.21192400674136,1,14.726711358465003,Low
447602096#0,28.62629752239353,77.23182536009766,28.62577966647238,77.23250653460647,28.62570023540581,77.23357583037895,1,10.449514934653212,Low
44831985#1,28.61055087351027,77.22971822328499,28.610067944025342,77.23285483501643,28.60859668530282,77.23363286853548,1,20.623982650509166,Low
44831985#3,28.60852420033177,77.23397454457684,28.60848099923508,77.23369943494984,28.606609299559377,77.2347569852528,5,5.3701636661167225,High
44831985#4,28.609393564468498,77.23450900400466,28.606522423398275,77.23480544899252,28.60626236634439,77.23494901150397,3,1.1829966797357685,Medium
44831985#4-AddedOffRampEdge,28.605830223803487,77.23480540579448,28.60621021988551,77.23501436452155,28.605454225422257,77.23545619243254,11,0.004127438071632,High
44831985#5,28.605923259695867,77.23305203366402,28.605415396440826,77.23544166982013,28.604968682106502,77.23568770864524,14,0.0,High
45323261#0,28.593300190037954,77.2245215651182,28.59402271469651,77.2235802708432,28.594529239061945,77.22863101611212,1,13.803879395041868,Low
48964552#0,28.627261194499678,77.20610135933659,28.626543346329303,77.2060416178935,28.62468212470003,77.20168707371514,1,28.021921282132013,Low
48964552#5,28.624487511571296,77.20286047263244,28.6246235363232,77.2015556725693,28.624040580122195,77.20053317213521,1,27.35224884938508,Low
523568281,28.596160026497948,77.25705866124517,28.59576333493431,77.25653207654801,28.5951000743356,77.25674904584581,1,27.75568702572704,Low
523568284#3,28.628784875731778,77.2270177409944,28.628768261368165,77.2267947554434,28.627555516991794,77.22890132649736,2,18.11072066701569,Low
537797266#0,28.61052879200864,77.21974624802648,28.61042646726561,77.21824805967573,28.612268494509184,77.21836244308513,2,22.88960327450345,Low
537797266#4,28.613122976943494,77.22181797885294,28.61239835119861,77.21837233031104,28.61335891879785,77.21844395533421,2,6.735450892640515,Low
537797267#3,28.614707813870602,77.22799259695263,28.61314821082421,77.2249066738951,28.613037386269284,77.22761035013097,2,0.0181908206221657,Low
553090002#0,28.60450156679087,77.19832175702362,28.60487061048716,77.19844868517642,28.60819670033586,77.1930081733435,2,25.538718222333628,Low
553090004#0,28.610103289062614,77.19141182370953,28.61011155277211,77.19122775744276,28.62311019455244,77.19783967508262,9,24.902163936020173,High
554665390,28.626409659542322,77.20749965476712,28.627097468998528,77.20733589530671,28.62678562264507,77.20732036923734,2,12.86667864399296,Low
554798487#1,28.610090005196255,77.1895326494143,28.609917420283125,77.19135920407567,28.60999514710307,77.1913065247641,1,4.029102253056759,Low
555197213#1,28.598469349374803,77.25530761627599,28.599045170171674,77.25525180342434,28.60060149116408,77.25476385082774,1,23.976108102925867,Low
